data,0.462144715
0.566328492,0.575614779
0.028307705,0.101132624
0.1737712,0.766557561
0.64202778,0.241972217
0.393442723,0.833277193
0.971850773,0.170453534
0.06429582,0.287172565
0.767788469,0.391569587
0.153697605,0.258913993
0.61055632,0.343719782
0.414065069,0.417315802
0.5424326,0.125248072
0.052785078,0.859187379
0.028902631,0.294880114
0.978722924,0.851429626
0.058642031,0.120717605
0.55164542,0.31353153
0.36688468,0.234398045
0.779838395,0.647796137
0.252322935,0.04842666
0.282921942,0.922761167
0.547864643,0.121651684
0.016129419,0.486180891
0.920411838,0.497367194
0.138385549,0.480477935
0.21357596,0.162828422
0.844119053,0.992987248
0.479999755,0.59436847
0.382071039,0.544924804
0.627397026,0.697537838
0.405343887,0.40286071
0.007429845,0.485018925
0.114191194,0.18940069
0.770207243,0.736200721
0.284287731,0.590675347
0.667747037,0.62558081
0.123045297,0.012235768
0.324122479,0.313658523
0.862398024,0.232773773
0.508689279,0.816245697
0.435772449,0.245500771
0.171107719,0.973051832
0.946038351,0.041785382
0.546800553,0.049142523
0.402192325,0.3493443
0.401558056,0.738677932
0.224617312,0.426815646
0.414310454,0.35493967
0.346245461,0.621067124
0.697860238,0.050262783
0.785119718,0.103675227
0.650592164,0.171434912
0.526916009,0.526464643
0.443655275,0.921726984
0.938655991,0.279541882
0.430518493,0.634602851
0.009723367,0.100294059
0.853814805,0.66431986
0.105943602,0.508426152
0.174855022,0.609780031
0.740993956,0.160265978
0.035448878,0.277665393
0.076308032,0.118357656
0.479040527,0.547755156
0.851874168,0.891835414
0.866232942,0.000904046
0.746190982,0.568911365
0.30665242,0.111707485
0.032851126,0.70893835
0.649639354,0.142189415
0.146259313,0.600808473
0.94921814,0.958067317
0.041923601,0.339356508
0.538410938,0.717716973
0.642655302,0.215605601
0.870317996,0.207183984
0.406114851,0.914019503
0.908796337,0.803475024
0.652211812,0.550992914
0.894082825,0.748789843
0.471925489,0.578349394
0.679140523,0.715700841
0.17356382,0.447716719
0.865516309,0.566679721
0.10301815,0.36504144
0.749622776,0.690449087
0.975053743,0.797082124
0.035363796,0.907601232
0.365681956,0.142800674
0.609080114,0.556335084
0.260574678,0.077731875
0.765224677,0.936486796
0.390954611,0.711403818
0.180414798,0.985693519
0.116336628,0.781111334
0.444922047,0.484303216
0.616333019,0.954672918
0.585622331,0.703639808
0.16984435,0.781181334
0.725021122,0.114235959
0.292509616,0.013524586
0.291609833,0.742841141
0.71634015,0.075748599
0.586959564,0.027528215
0.134642169,0.216454138
0.340280874,0.80602647
0.504522748,0.786137859
0.659449467,0.774208227
0.648449692,0.336240508
0.188521466,0.17025275
0.733507122,0.110371353
0.892369768,0.473613017
0.469924691,0.572309202
0.364768467,0.841750074
0.979329017,0.572975035
0.643932663,0.780587441
0.449430499,0.073423711
0.301863059,0.888618267
0.736827459,0.042341158
0.203730286,0.621903582
0.686949932,0.159391107
0.000731963,0.742544412
0.281084851,0.959597779
0.271712744,0.341344979
0.413268966,0.572600273
0.655989576,0.247895804
0.725446956,0.617362829
0.624431687,0.46577427
0.509542163,0.664324183
0.362835923,0.017542052
0.124372436,0.235937204
0.799492904,0.196678718
0.98187868,0.7205174
0.317292843,0.141505553
0.221538394,0.877373572
0.331191426,0.254957786
0.938424094,0.694907723
0.093380586,0.55375325
0.362273002,0.629313831
0.687599728,0.040730225
0.59774021,0.26452262
0.307931572,0.542701305
0.138230329,0.284476071
0.753106432,0.209262733
0.392593518,0.299854465
0.914555279,0.620465044
0.457456088,0.864826346
0.65863166,0.64488401
0.918313567,0.424345812
0.213725305,0.980192537
0.52208151,0.258076542
0.998023083,0.749686151
0.236405263,0.932955704
0.269487994,0.967021276
0.173321017,0.966049138
0.7712953,0.773070083
0.505140468,0.462699501
0.333498105,0.996884138
0.208631847,0.346999476
0.046608789,0.226327475
0.359061508,0.222881289
0.590819169,0.155755955
0.602364219,0.907172566
0.359856604,0.834032536
0.436798721,0.323969806
0.570362899,0.612461684
0.816898244,0.023296194
0.375725569,0.237684255
0.360961046,0.813447297
0.193995548,0.470846386
0.842451534,0.827135455
0.655810731,0.723098527
0.789884518,0.858253692
0.878183104,0.570724518
0.130194498,0.994193268
0.368018675,0.364653603
0.626371893,0.771992209
0.185335954,0.315401621
0.429136155,0.486349499
0.139720287,0.912164508
0.599114663,0.21901354
0.335067004,0.0995827
0.706138898,0.654021266
0.775909088,0.040671003
0.942687362,0.065766472
0.283994221,0.822647009
0.127704808,0.012248559
0.818338468,0.78768955
0.595186536,0.731802448
0.502009261,0.132999727
0.131592606,0.626065579
0.86280021,0.852460796
0.467184002,0.926852178
0.361011394,0.796822257
0.0476891,0.409324427
0.553667318,0.176994765
0.543825364,0.491983045
0.655921001,0.293422976
0.120286263,0.804924388
0.170121103,0.092484939
0.368379396,0.607799981
0.137418495,0.737232209
0.570101206,0.855804835
0.313348195,0.244134006
0.312659014,0.42926179
0.272795886,0.495188332
0.500840415,0.7615987
0.659189189,0.364933847
0.182958186,0.233335338
0.58264118,0.869495294
0.154245388,0.419691206
0.977123799,0.576849638
0.456530017,0.194629963
0.540817719,0.089296436
0.170204349,0.905491273
0.435748047,0.028954278
0.070723077,0.933675853
0.71540696,0.701754451
0.676381713,0.417850867
0.230254932,0.674897083
0.896004199,0.715866701
0.535337135,0.805461503
0.256964486,0.318240909
0.669764924,0.581784173
0.436069233,0.441378696
0.808720882,0.109566533
0.127879082,0.803738824
0.151974918,0.637784337
0.98449737,0.698309396
0.905786287,0.518893131
